mu,ncov,norb
14,46,6
15,53,7
17,54,4
19,57,5
15,44,6
19,63,8
17,59,8
17,52,4
17,54,6
19,55,3
14,46,6
17,62,7
15,50,4
22,68,4
15,44,6
15,44,5
23,77,9
17,60,7
15,42,4
16,47,3
17,52,4
15,46,4
19,57,5
15,41,5
19,63,6
15,53,5
15,49,6
17,54,6
18,81,8
16,46,5
19,85,7
17,48,5
20,54,5
15,45,4
17,59,8
22,68,4
15,44,5
17,57,3
23,71,3
17,52,4
19,55,3
14,46,7
16,47,4
16,47,3
17,52,3
19,53,6
17,55,3
17,52,4
21,62,10
17,54,7
19,58,6
18,59,7
16,52,6
23,85,7
21,66,2
19,60,8
18,60,7
17,55,7
20,63,3
18,56,8
16,52,5
23,85,7
19,65,5
20,61,7
19,59,8
17,53,6
18,50,5
17,51,5
17,44,9
17,45,9
17,51,4
18,55,5
15,47,4
21,88,5
21,58,6
23,70,6
21,75,4
21,69,3
19,85,8
17,57,5
23,63,6
21,60,6
17,52,5
19,60,6
21,75,4
21,74,7
14,42,4
22,69,4
17,53,3
17,61,5
18,58,5
17,60,3
19,73,5
19,71,5
17,55,4
16,58,6
17,49,3
17,51,3
17,59,7
21,62,8
18,48,2
17,49,5
15,50,6
22,68,3
19,61,7
18,56,6
17,55,7
21,66,9
18,57,9
20,63,7
17,57,5
17,58,6
19,53,6
20,57,7
17,52,4
22,84,8
22,82,9
23,85,8
21,69,9
20,66,7
18,58,9
17,57,6
18,52,2
17,49,3
14,41,3
18,59,8
20,65,9
23,74,2
17,54,8
16,50,7
18,58,6
21,64,4
21,70,5
21,73,7
17,47,6
15,48,6
17,56,7
19,71,7
17,78,9
18,55,2
17,53,5
19,62,6
17,47,6
19,62,5
22,78,5
18,50,3
22,84,7
19,64,8
20,76,7
19,61,5
22,82,8
21,77,8
20,75,8
19,60,5
23,75,8
19,65,3
20,66,7
17,56,7
18,61,6
18,52,2
17,49,3
20,66,7
17,56,7
18,61,7
14,41,2
17,49,3
18,52,2
20,63,7
18,60,7
19,65,6
18,59,8
18,59,5
23,74,2
20,67,3
21,72,6
18,53,7
16,52,5
21,74,6
22,79,6
17,56,7
20,66,5
17,53,8
20,61,8
16,53,8
21,74,5
21,65,3
17,54,8
16,53,8
21,65,3
21,60,7
18,54,6
20,65,2
23,66,2
16,50,6
23,76,6
19,60,3
19,68,4
19,58,8
18,61,7
20,68,5
20,62,9
18,56,6
21,75,5
21,63,8
18,56,8
23,83,6
19,74,6
21,70,7
21,63,6
17,53,6
16,51,4
17,49,6
19,56,2
18,48,6
18,46,7
17,53,6
18,58,6
18,58,6
17,49,6
23,69,4
20,56,4
22,68,4
18,53,6
18,51,6
17,53,3
17,58,7
19,67,7
18,48,5
16,75,10
19,85,9
17,50,2
19,55,5
15,42,4
22,63,2
22,84,7
21,76,9
22,86,9
23,76,2
21,74,10
22,84,8
22,87,8
23,76,2
21,62,4
21,62,6
22,72,6
19,59,4
17,47,4
22,72,6
19,59,7
17,47,4
20,77,9
22,84,7
19,65,8
19,58,2
19,56,5
22,84,7
20,77,9
23,90,9
19,65,8
19,58,2
19,56,4
17,45,5
17,44,6
19,53,5
22,68,2
23,67,3
19,55,4
19,55,4
23,67,3
15,41,3
23,81,8
23,86,7
18,54,3
21,63,5
16,48,3
21,61,5
22,68,3
23,67,4
16,51,7
23,76,6
17,55,5
23,78,5
19,54,4
18,56,4
21,63,4
19,53,3
20,77,9
22,84,7
19,65,8
19,58,2
19,56,5
22,84,7
23,90,9
20,77,9
19,65,8
19,56,4
19,58,2
16,48,6
19,55,4
23,67,3
22,60,6
21,74,8
17,54,5
16,48,3
19,65,6
21,62,5
21,60,4
19,65,6
23,68,1
19,52,3
22,84,8
21,77,10
22,86,7
23,76,2
21,75,10
22,87,6
22,84,8
23,76,2
21,52,4
23,66,5
16,48,4
23,67,2
17,49,3
22,64,6
23,68,1
23,67,3
17,49,5
19,55,2
23,85,4
21,74,7
18,57,5
19,55,5
23,85,4
20,75,8
20,76,8
19,60,5
19,61,5
17,53,4
22,61,3
19,61,4
17,52,3
18,60,2
19,70,5
20,73,5
21,74,2
18,67,5
20,65,3
20,59,4
16,51,5
17,55,4
20,65,2
21,68,4
15,46,6
22,112,6
21,109,7
21,70,4
19,59,3
17,52,4
19,60,4
21,70,5
17,52,4
17,50,5
20,60,4
21,78,5
17,48,4
23,70,1
17,57,6
17,50,5
17,53,5
19,66,5
20,56,3
19,63,4
17,51,4
21,81,4
19,63,4
21,78,7
17,55,4
19,56,4
18,50,4
18,49,3
21,65,7
17,55,3
21,66,7
17,55,4
17,51,5
19,76,7
18,81,8
16,51,5
19,59,4
17,52,4
17,50,5
19,53,7
16,46,2
17,48,9
21,69,6
18,54,7
16,52,6
18,59,6
17,55,8
19,60,9
18,57,6
15,55,9
17,58,8
21,73,6
20,63,3
19,63,8
18,57,6
15,55,9
17,58,8
21,74,6
20,63,3
22,66,7
21,76,8
18,57,6
22,70,5
23,105,7
23,108,8
17,59,7
17,56,6
21,73,10
15,48,5
21,73,7
21,71,7
19,49,6
17,55,6
21,56,5
17,59,5
15,51,6
15,44,3
23,86,9
18,59,7
22,70,3
17,51,5
17,50,2
18,59,7
22,70,3
17,50,2
17,51,5
21,58,9
21,71,8
15,49,6
23,76,4
17,52,4
21,78,6
19,54,6
19,56,5
15,42,6
19,61,4
16,47,3
17,52,4
17,48,4
19,53,7
21,73,7
16,37,3
21,64,9
20,69,6
16,53,8
18,53,3
19,65,7
15,55,9
18,59,7
17,58,8
23,83,6
21,66,2
19,65,8
17,50,2
17,49,5
18,51,6
21,65,7
19,55,9
19,63,7
20,60,5
21,72,6
20,60,6
19,61,5
19,63,7
15,50,6
19,70,7
21,63,6
17,50,4
21,67,3
19,62,6
16,51,5
18,50,4
18,49,4
18,58,7
20,65,7
20,65,7
20,70,8
23,74,2
21,73,6
22,70,8
19,63,7
20,64,8
17,53,8
16,52,7
20,70,7
23,82,5
21,65,3
20,63,8
18,54,9
16,52,7
16,52,8
23,82,5
21,65,3
17,53,9
16,50,7
15,53,8
18,59,7
21,75,6
21,65,7
19,59,7
21,62,4
18,60,4
16,50,6
17,50,4
19,58,2
19,49,7
18,41,7
18,61,5
18,49,6
18,60,6
17,58,4
19,51,8
17,56,2
21,52,8
22,73,5
17,59,7
17,52,4
17,54,4
15,41,4
19,64,6
21,62,4
21,62,6
21,62,4
19,58,4
21,60,5
21,64,4
19,64,6
21,62,4
17,44,3
23,72,6
19,58,5
21,57,5
21,70,5
20,52,5
20,60,4
19,66,5
22,64,5
21,76,9
17,43,3
23,64,5
19,58,3
19,59,8
18,54,4
19,63,6
18,54,1
21,73,5
16,52,6
21,65,2
21,81,8
19,53,5
23,60,6
19,58,6
17,49,5
17,57,4
22,99,6
17,53,5
23,86,7
16,48,2
19,59,5
17,48,4
21,63,6
21,65,3
21,78,5
17,48,4
23,70,1
21,70,4
19,58,6
17,49,5
20,64,1
17,50,3
17,54,4
15,43,3
17,53,4
17,50,5
17,52,4
15,44,5
15,43,5
23,71,5
23,63,8
19,61,4
19,64,5
17,47,3
17,54,4
19,64,5
17,49,4
19,65,6
19,59,2
16,48,2
17,48,4
19,64,5
17,47,3
19,63,4
17,52,4
19,59,2
19,102,8
17,47,4
23,58,4
21,77,6
18,59,5
18,59,7
21,69,6
21,68,3
23,71,6
21,66,6
19,52,7
17,62,6
17,50,7
17,49,4
15,44,3
17,52,4
17,60,6
17,53,4
20,89,6
17,78,8
15,48,6
19,57,7
17,57,6
23,72,9
17,55,3
17,49,5
16,46,2
22,69,6
19,64,8
17,55,8
23,74,3
21,77,8
19,60,8
22,82,5
17,56,7
23,74,3
21,75,7
19,58,8
16,52,5
21,70,2
20,66,6
19,62,8
19,60,8
17,56,7
21,74,6
22,70,3
18,54,5
22,69,4
19,67,7
21,67,5
19,65,6
19,47,6
19,64,4
21,66,7
23,71,4
21,71,6
17,46,4
19,62,6
16,49,7
19,62,6
20,67,6
17,55,7
19,72,5
21,89,8
17,56,7
18,81,9
20,70,5
18,59,7
22,82,5
20,67,3
22,69,3
17,53,7
20,60,9
19,59,8
17,56,7
18,57,7
19,59,7
16,52,7
16,52,7
18,58,8
23,73,3
21,74,6
17,58,6
18,53,4
15,53,7
17,54,6
19,52,4
19,56,6
17,45,6
21,63,4
16,48,4
22,59,3
23,67,4
21,71,6
19,67,6
18,60,4
23,65,8
23,56,2
19,58,3
19,56,5
21,51,4
21,69,6
21,70,5
17,49,4
23,75,8
19,57,5
19,60,4
23,62,10
20,57,1
19,56,8
21,109,9
17,48,5
18,49,3
20,54,3
22,112,6
19,65,8
16,44,3
23,117,7
20,105,8
18,48,4
23,70,5
19,56,4
17,47,4
17,52,2
21,58,8
21,78,5
17,50,4
19,64,5
17,47,3
17,51,3
19,64,5
17,57,4
19,85,7
23,86,7
19,65,6
17,44,4
17,50,3
19,63,3
19,63,3
19,63,5
17,52,4
19,64,5
19,70,6
17,53,4
19,71,7
21,62,5
21,78,5
23,70,1
19,61,4
19,65,6
19,70,8
16,48,4
21,66,5
17,52,4
19,55,3
20,60,8
20,62,7
18,56,8
21,66,7
15,38,3
19,59,6
21,63,5
19,102,9
17,52,3
16,48,3
18,58,4
20,58,2
21,69,10
20,63,6
18,59,7
17,55,7
23,80,5
18,59,6
15,53,8
17,55,4
23,71,2
21,63,6
19,56,5
19,60,4
23,62,3
20,57,1
21,70,5
19,56,6
21,56,5
18,61,5
21,64,4
19,61,5
23,67,3
18,58,5
21,71,3
19,53,5
16,49,6
19,63,3
17,47,4
19,58,5
19,65,6
17,51,4
19,61,4
21,71,7
18,57,7
18,59,6
20,67,3
21,65,5
21,68,3
17,55,5
17,45,3
23,72,7
23,82,6
20,61,8
21,72,3
20,60,4
21,69,6
20,62,4
18,64,7
17,54,3
19,63,3
17,53,5
19,67,3
23,77,3
19,65,8
22,58,9
17,54,3
22,63,5
21,67,1
20,65,7
22,74,1
21,65,3
21,62,7
20,67,8
19,64,7
21,66,8
17,55,7
22,68,4
20,67,7
20,64,2
18,56,9
15,51,7
18,58,5
19,68,4
17,56,9
20,66,8
20,57,8
19,56,7
17,56,9
19,62,9
20,62,7
19,61,9
21,73,5
20,62,7
19,64,7
21,73,7
23,79,6
21,63,2
21,70,8
17,53,8
16,53,8
23,80,6
21,63,2
21,73,5
17,53,8
17,53,9
17,53,9
18,60,6
19,68,5
21,73,5
18,57,8
20,67,2
21,70,11
19,63,8
18,59,7
18,56,7
16,52,5
19,59,8
17,55,8
18,53,8
18,56,6
21,67,3
18,59,7
23,85,7
21,76,7
19,65,2
22,69,2
21,66,8
19,65,3
22,69,2
19,60,9
17,55,7
23,82,5
20,67,9
19,57,10
20,67,6
23,83,5
18,54,8
20,67,7
21,65,9
15,53,8
22,68,3
22,69,3
21,72,8
22,66,4
22,69,3
21,72,9
21,66,8
22,68,4
21,74,5
22,68,3
21,65,9
19,59,6
17,55,7
15,48,9
15,52,8
23,80,6
16,50,6
23,68,1
18,48,8
17,50,6
17,52,6
19,54,4
20,57,6
18,60,5
19,51,9
19,65,6
18,61,6
20,56,6
19,65,6
19,58,5
20,54,6
19,56,5
19,50,10
19,49,8
19,60,5
20,59,4
20,56,5
19,59,5
19,59,4
20,63,5
19,58,5
21,76,4
21,73,6
17,53,3
20,60,7
23,70,1
21,71,8
19,59,4
21,53,5
22,63,5
19,68,9
16,47,4
17,53,4
18,59,6
22,63,5
19,64,10
22,68,5
19,60,4
23,67,4
23,66,6
23,82,7
23,123,8
19,60,5
17,55,6
23,71,3
22,63,5
19,68,8
17,54,4
16,47,4
18,59,7
20,79,6
22,74,3
21,93,7
17,50,4
18,51,3
21,75,5
20,89,6
18,51,3
21,96,8
18,51,3
17,54,4
21,65,2
19,58,4
21,83,6
19,65,7
21,62,4
19,61,4
21,83,7
19,60,4
21,67,2
19,60,4
21,70,4
20,66,3
17,54,3
23,73,5
21,75,8
19,62,3
17,47,2
21,81,7
17,57,8
21,79,5
21,70,4
20,66,3
21,66,5
19,59,3
17,65,10
17,56,6
18,56,2
18,56,4
19,52,5
18,56,5
21,69,7
18,57,6
18,59,8
23,69,5
21,68,3
17,59,4
19,65,5
18,54,7
16,53,7
17,51,6
17,51,4
22,70,5
19,63,8
17,47,7
18,73,7
17,55,5
21,64,8
18,57,6
20,67,2
19,63,7
20,65,10
21,67,8
18,53,8
22,78,3
19,64,7
20,63,3
19,71,6
20,66,9
17,51,6
18,46,7
23,92,9
15,46,5
19,57,5
21,55,7
23,89,8
21,63,7
21,67,8
15,46,5
17,55,4
22,68,5
17,55,4
23,86,8
17,46,5
19,73,6
23,71,6
20,60,4
18,50,3
20,57,3
21,60,7
20,66,8
18,56,9
18,54,6
19,56,3
23,71,3
19,56,2
21,67,5
19,62,9
19,57,9
17,55,8
16,50,6
19,60,6
19,68,8
21,63,8
21,65,7
22,63,7
18,56,7
17,54,8
21,74,6
17,54,8
19,63,6
19,61,6
23,78,3
19,59,7
18,56,8
21,72,3
19,59,7
18,53,7
18,59,6
19,68,4
21,68,10
19,55,8
19,53,5
17,54,6
17,47,4
19,49,4
21,70,7
20,65,2
21,71,8
15,46,4
22,69,6
22,69,6
20,55,3
20,77,9
22,79,8
22,84,7
20,76,8
19,58,8
19,57,5
20,68,6
18,48,4
21,64,5
23,82,10
21,72,2
17,46,5
22,71,7
21,75,5
18,58,4
19,72,6
20,67,2
23,72,8
23,59,5
20,66,7
17,57,6
16,50,7
19,57,7
21,75,5
19,59,6
17,56,7
23,77,6
16,52,8
20,66,8
20,63,8
23,74,2
19,65,7
23,82,5
22,71,8
18,47,7
16,47,3
23,91,4
19,63,8
19,64,8
20,69,5
17,53,7
21,74,6
22,70,3
21,67,4
17,54,8
15,52,9
21,66,5
20,58,7
16,53,7
20,62,3
22,65,3
19,58,9
16,50,7
23,73,7
23,75,8
17,52,5
17,55,5
20,62,7
16,52,7
23,86,6
21,67,4
19,61,8
20,62,7
17,55,8
19,65,6
18,57,8
19,56,9
18,54,7
18,56,9
21,74,7
19,89,9
21,70,6
21,64,9
16,52,5
22,68,3
23,80,10
21,72,9
22,66,3
23,73,8
20,66,6
21,75,5
22,74,9
19,63,9
22,68,4
19,63,7
16,52,6
17,56,7
21,73,4
20,61,9
18,56,8
18,56,7
18,56,8
17,57,9
18,53,7
20,66,3
22,77,6
19,55,7
20,70,5
20,69,6
19,58,9
18,60,6
18,56,3
17,53,9
23,77,4
19,57,9
18,56,3
21,66,8
19,64,8
23,80,5
19,62,7
22,79,6
19,59,8
19,64,3
18,58,8
18,58,8
20,65,8
19,59,9
19,59,9
17,53,7
18,59,8
19,59,9
18,54,8
22,68,3
20,60,7
19,61,7
22,70,4
22,67,2
21,74,6
18,61,6
23,79,6
20,54,7
18,50,6
19,58,6
20,56,6
19,59,6
20,56,7
19,58,4
18,50,7
17,47,6
19,60,6
21,63,1
19,57,4
17,51,4
19,58,5
17,46,2
22,69,5
22,69,5
22,69,5
19,72,8
21,67,3
23,88,9
22,85,9
21,81,9
18,49,6
16,48,3
18,53,4
16,48,3
20,69,9
18,53,8
22,78,3
21,74,7
16,50,7
21,79,7
19,58,8
16,52,7
18,56,8
21,75,6
21,70,2
19,62,7
16,49,7
18,59,8
20,65,6
19,62,9
20,65,6
17,55,7
23,85,7
19,65,6
21,63,9
21,74,11
19,57,7
17,55,8
18,56,6
18,58,8
20,67,3
22,59,2
21,60,5
20,60,7
19,59,7
17,51,7
19,63,6
19,74,7
17,53,6
23,68,5
23,68,6
19,59,6
17,55,4
17,53,4
18,49,3
21,76,7
18,59,7
20,61,8
20,63,9
16,50,7
23,74,2
23,76,6
18,61,6
21,62,7
21,61,6
19,71,8
19,60,6
17,58,8
19,59,6
20,66,8
21,79,8
21,66,9
21,70,9
19,63,9
22,68,4
21,70,8
21,76,8
22,68,4
19,61,7
21,69,7
19,59,8
21,73,8
19,68,3
19,63,6
20,59,7
18,59,6
18,59,8
22,69,8
20,67,6
19,64,8
17,52,7
23,81,8
19,59,7
22,71,8
22,67,2
22,74,7
20,66,4
22,79,4
20,65,10
21,72,8
22,69,3
19,57,10
21,67,8
20,69,6
19,65,2
19,58,9
19,58,9
17,49,5
18,50,5
22,63,7
19,59,10
19,61,4
22,63,7
21,65,8
17,56,8
17,48,7
19,53,5
21,72,9
18,53,7
19,60,9
19,63,7
17,50,6
20,65,7
21,69,8
23,85,8
19,65,6
19,44,6
19,51,6
23,72,2
19,62,5
21,58,6
23,61,6
19,49,4
19,56,5
19,60,6
20,56,6
21,69,8
17,51,3
21,84,6
21,61,9
20,56,6
17,59,8
19,57,2
20,71,5
21,75,7
21,70,9
19,58,5
22,66,4
21,70,6
19,52,6
18,67,6
21,68,2
21,74,8
17,65,8
21,66,4
22,76,8
20,71,8
22,87,6
23,80,4
20,52,6
21,72,7
21,65,4
21,61,9
21,65,4
21,89,7
23,81,8
23,84,8
18,59,7
20,58,1
22,55,4
23,103,8
19,63,7
19,66,9
20,105,9
21,67,6
20,58,6
20,74,6
23,76,6
21,64,9
22,65,3
19,48,4
19,46,4
17,54,4
22,62,4
19,60,4
15,50,6
18,51,3
21,58,4
17,51,3
20,54,5
19,62,6
21,92,9
19,67,9
19,102,9
23,73,6
22,61,4
19,57,4
21,61,3
21,67,6
20,58,6
19,69,4
20,58,6
18,53,2
18,58,4
21,62,4
21,73,4
22,66,6
20,55,5
21,78,6
20,56,4
21,73,4
23,89,9
21,72,5
21,71,5
21,71,3
21,72,6
22,70,3
21,70,8
20,67,2
23,64,7
22,80,9
18,56,9
20,58,6
21,65,2
23,84,5
20,58,6
21,66,2
23,69,8
23,71,7
20,65,8
20,65,9
20,68,7
21,65,3
20,67,8
23,83,8
19,64,3
20,69,8
21,69,3
22,70,4
23,78,9
20,66,8
19,59,6
21,72,2
23,76,4
19,58,9
23,77,7
18,57,3
20,67,8
20,64,8
19,57,10
20,61,7
19,64,8
19,69,7
20,62,9
20,62,9
19,59,8
18,57,7
19,62,9
21,74,4
22,68,4
21,63,8
19,60,8
22,72,6
19,62,7
22,73,7
21,65,8
19,62,8
19,57,9
19,57,8
22,80,7
21,73,5
21,61,1
22,67,4
22,74,8
16,52,8
17,53,7
17,55,8
21,73,5
22,67,4
21,64,1
18,59,7
23,80,5
21,74,6
19,63,8
18,56,8
23,80,5
21,74,4
19,59,7
19,63,7
19,63,6
20,60,9
19,59,8
20,61,9
20,64,9
21,69,6
19,62,8
22,66,7
20,67,7
20,60,9
21,72,6
19,61,9
23,77,4
20,62,8
21,65,3
18,53,8
23,71,5
21,74,4
20,69,7
21,66,4
22,69,8
20,69,8
21,68,3
23,84,6
22,73,10
19,62,7
21,72,9
20,62,9
18,59,8
23,77,3
18,52,8
21,72,6
20,69,8
23,86,6
22,69,1
18,56,6
19,59,8
17,53,7
21,71,3
20,70,8
22,79,4
20,67,7
23,77,4
20,61,8
21,67,7
20,67,2
23,64,7
21,65,2
21,74,4
21,69,10
20,64,8
21,66,2
21,74,5
21,67,4
21,63,7
19,68,4
23,69,10
20,58,8
23,70,8
22,63,7
20,65,7
23,71,2
20,67,3
19,69,7
22,63,4
19,57,2
19,69,7
22,63,4
19,57,2
23,71,8
20,63,7
19,65,8
19,66,7
22,67,5
22,68,2
20,52,6
21,64,8
21,65,5
23,80,7
23,86,8
19,49,4
21,60,7
23,76,8
21,69,7
19,63,5
19,64,5
19,57,6
23,77,6
19,62,5
19,52,6
23,71,5
19,62,6
18,56,5
23,72,4
20,61,4
20,55,4
19,62,5
21,65,3
21,68,9
18,55,9
18,52,5
17,46,7
20,61,7
19,59,6
19,63,7
17,55,4
19,59,6
21,61,6
21,57,7
21,62,7
18,61,5
19,55,6
15,50,7
20,59,2
18,55,4
19,54,6
19,60,7
20,55,8
20,58,8
20,54,7
20,51,7
19,64,5
23,71,6
20,63,6
15,49,4
18,53,5
20,60,5
17,58,5
20,72,6
20,67,5
23,68,5
19,60,6
20,58,8
21,63,6
18,61,3
19,57,6
18,58,6
23,68,2
22,67,5
19,59,5
20,52,7
19,63,6
20,63,6
19,59,4
19,66,7
21,81,7
20,55,6
18,99,10
22,111,8
18,52,1
21,60,4
17,48,4
20,61,6
15,39,2
18,47,6
21,56,10
18,47,6
19,61,5
17,54,4
23,68,3
19,58,6
17,52,5
21,59,6
22,68,5
23,67,2
19,62,5
19,64,5
23,68,2
19,61,5
21,86,6
19,59,4
19,50,5
17,40,4
19,61,5
19,62,6
21,63,6
23,71,4
23,68,6
21,76,8
21,66,2
21,63,5
21,76,8
21,66,2
21,63,4
23,71,2
23,71,4
23,70,5
19,49,5
19,64,6
19,62,5
19,56,6
19,53,3
23,83,8
17,58,7
21,61,5
19,52,5
20,56,6
22,68,6
18,61,6
21,72,9
18,58,5
18,56,4
23,67,3
20,56,6
17,59,8
19,74,5
18,61,4
22,68,5
18,58,4
18,57,4
23,68,6
23,71,4
21,76,8
21,66,2
21,63,5
21,76,8
21,63,4
21,66,2
23,70,5
23,71,4
23,71,2
19,64,6
23,72,5
19,64,5
19,55,3
21,71,6
23,73,4
21,63,11
20,52,6
18,51,4
22,70,6
19,49,5
19,64,3
23,59,4
18,53,3
16,50,4
23,77,3
23,75,6
18,55,3
23,73,5
19,54,7
20,60,4
22,62,4
21,55,5
20,60,4
18,61,7
23,61,6
18,58,5
23,67,3
18,56,4
22,60,5
22,69,2
20,60,2
23,64,5
18,54,3
19,60,3
22,68,4
22,65,5
19,60,6
17,50,4
17,50,4
19,59,6
23,70,3
21,70,6
21,79,6
17,56,6
22,71,7
22,70,7
21,66,5
21,71,5
21,72,5
22,66,4
18,52,6
18,57,5
22,69,0
23,138,10
19,51,4
23,62,4
17,52,5
22,60,5
20,61,2
19,60,4
19,63,4
19,63,6
21,62,4
22,60,5
19,57,3
21,65,1
23,59,4
20,63,5
18,52,3
21,76,4
21,69,9
21,68,7
22,67,1
20,56,3
22,93,5
23,81,3
22,70,2
23,79,3
22,79,4
22,63,5
17,58,6
16,45,3
21,67,5
21,61,3
21,64,3
16,46,2
18,60,4
20,57,2
20,66,5
18,53,4
17,61,6
19,59,3
20,67,4
17,45,4
16,46,4
18,57,5
22,134,9
19,58,3
18,55,2
22,63,5
23,80,2
22,70,3
21,74,3
21,70,4
23,79,6
21,51,4
21,74,4
21,70,4
15,46,4
21,69,4
17,47,4
20,60,3
21,69,2
22,79,4
23,85,5
19,56,4
21,72,4
21,69,9
21,68,7
23,79,3
22,79,4
23,94,8
21,68,4
19,60,4
21,67,5
17,55,8
16,52,8
20,68,5
18,59,6
21,63,2
23,76,3
16,51,5
21,65,6
16,50,5
17,49,4
21,67,6
18,51,3
17,52,4
19,55,6
19,53,6
15,43,2
17,54,6
21,74,6
19,60,5
19,67,6
21,81,5
23,80,4
19,52,3
22,63,2
22,67,2
23,70,4
19,52,3
20,58,3
17,47,2
19,64,7
19,53,3
17,49,4
21,64,4
17,52,3
22,63,5
22,61,7
21,64,8
18,58,4
23,117,7
19,59,4
19,55,3
19,58,4
19,53,4
18,58,5
17,47,4
19,56,3
19,55,6
19,62,6
19,58,5
17,56,4
22,62,4
21,64,6
22,64,3
21,64,6
22,67,2
19,61,5
23,73,5
17,54,4
21,64,4
21,65,5
17,52,4
21,64,5
21,64,5
17,54,6
19,65,6
21,63,4
19,65,6
23,74,5
19,61,5
21,62,3
19,61,5
19,55,4
20,56,3
19,54,5
21,68,6
23,70,3
19,52,3
23,79,5
19,52,3
21,63,5
16,48,2
20,63,5
19,52,6
17,49,5
17,49,5
17,58,7
17,54,4
17,47,2
23,63,1
19,50,5
21,76,5
17,53,6
17,52,4
17,51,3
22,65,2
19,56,5
17,53,6
21,76,5
22,65,2
19,50,4
18,60,4
17,53,3
19,52,5
21,65,4
21,75,4
19,51,4
19,56,4
19,62,5
19,52,3
21,80,7
17,43,4
21,56,4
17,51,4
19,67,6
19,56,6
19,59,5
19,54,5
21,70,5
21,67,5
19,52,7
21,61,3
22,63,5
21,70,9
19,59,10
23,88,7
21,64,4
23,71,2
21,62,10
22,64,6
22,64,6
22,63,5
21,69,8
22,67,5
19,64,10
21,86,5
16,51,5
23,69,5
19,52,7
23,82,8
21,67,6
21,67,7
16,48,4
19,58,6
22,72,9
19,52,6
21,66,4
18,60,5
21,63,5
20,58,7
19,60,9
19,62,8
17,55,8
17,53,7
21,76,8
22,70,3
19,59,8
19,60,9
17,56,7
21,75,6
22,70,3
21,68,5
23,71,6
21,71,8
21,68,5
21,67,8
19,62,3
21,82,5
17,51,3
19,68,5
21,61,5
21,69,8
23,60,4
17,46,2
19,55,4
21,75,5
20,60,10
18,58,7
20,63,9
20,65,8
23,74,2
21,74,6
20,60,7
19,62,6
23,83,5
19,56,9
18,54,7
21,67,12
18,56,7
19,57,7
17,51,7
19,72,5
20,67,6
19,57,9
17,53,6
17,56,8
18,58,8
23,73,3
21,75,6
20,69,6
16,53,7
20,61,3
22,64,2
20,58,6
22,69,10
18,55,7
21,67,5
20,59,3
18,50,2
17,55,6
17,49,4
21,57,5
22,64,6
21,60,7
23,70,2
17,48,5
19,62,5
20,58,6
23,62,3
21,67,10
21,72,6
22,65,3
18,49,3
21,73,9
23,61,3
19,54,5
21,66,6
